"state","county","annual_AQI","SO2","O3","PM2.5","PM10","NO2","NO","NOx","CO"
"Virginia","Albemarle",40,NA,0.04297225,6.393103,NA,NA,NA,NA,NA
"Virginia","Arlington",38,NA,0.04679825,7.7358605,NA,15.0328485,3.290005,13.193612,0.2945175
"Virginia","Botetourt",0,0.50458,NA,NA,NA,NA,NA,NA,NA
"Virginia","Caroline",39,NA,0.04251425,NA,NA,NA,NA,NA,NA
"Virginia","Carroll",9,NA,NA,NA,9.311475,NA,NA,NA,NA
"Virginia","Charles",34,0.895318,0.04286225,6.647414,NA,7.8660325,1.828184,6.810062,NA
"Virginia","Chesterfield",39,NA,0.0435995,6.724786,NA,NA,NA,NA,NA
"Virginia","Fairfax",44,0.4881428,0.046307,8.28557722222222,8.736842,21.989544,12.052471,28.085316,0.370214
"Virginia","Fauquier",37,NA,0.040155,NA,NA,NA,NA,NA,NA
"Virginia","Frederick",38,NA,0.0418325,7.2783495,NA,NA,NA,NA,NA
"Virginia","Giles",41,6.173609,0.0469265,NA,NA,NA,NA,NA,NA
"Virginia","Hanover",41,NA,0.04532925,NA,NA,NA,NA,NA,NA
"Virginia","Henrico",37,0.2505868,0.040433,6.83130666666667,10.4024936666667,10.252229,1.641736,7.610932,0.229505
"Virginia","Loudoun",37,NA,0.04516975,7.218333,NA,10.356552,1.796639,8.32088,NA
"Virginia","Madison",41,NA,0.04699575,NA,NA,NA,NA,NA,NA
"Virginia","Prince Edward",35,NA,0.04127675,NA,NA,NA,NA,NA,NA
"Virginia","Prince William",36,NA,0.04503675,NA,NA,6.6949055,0.776371,5.049355,NA
"Virginia","Roanoke",37,0.420447,0.04452975,6.32521,NA,9.3619355,1.302357,6.736097,0.2185035
"Virginia","Rockbridge",38,NA,0.041279,NA,NA,NA,NA,NA,NA
"Virginia","Rockingham",36,0.2565012,0.0427455,7.061983,NA,14.4776535,6.091361,14.82345,NA
"Virginia","Stafford",39,NA,0.04390675,NA,8.533333,NA,NA,NA,NA
"Virginia","Wythe",41,NA,0.04410075,NA,NA,NA,NA,NA,NA
"Virginia","Alexandria City",5,NA,NA,NA,5.522936,NA,NA,NA,NA
"Virginia","Bristol City",26,NA,NA,6.487179,NA,NA,NA,NA,NA
"Virginia","Covington City",7,3.2037042,NA,NA,NA,NA,NA,NA,NA
"Virginia","Hampton City",39,0.5097582,0.04554,6.34190588888889,9.421053,5.7763025,0.230888,3.583651,0.172459
"Virginia","Hopewell City",8,NA,NA,NA,9.526316,NA,NA,NA,NA
"Virginia","Lynchburg City",26,NA,NA,6.307407,NA,NA,NA,NA,NA
"Virginia","Norfolk City",18,0.3194086,NA,7.063025,11,12.700248,2.039427,9.701122,0.3009095
"Virginia","Richmond City",33,NA,NA,8.18458433333333,NA,18.2579535,8.183368,20.617385,0.36038
"Virginia","Salem City",26,NA,NA,6.670339,NA,NA,NA,NA,NA
"Virginia","Suffolk City",41,NA,0.04332875,NA,NA,NA,NA,NA,NA
"Virginia","Virginia Beach City",25,NA,NA,6.788696,NA,NA,NA,NA,NA
"Virginia","Winchester City",8,NA,NA,NA,9.561404,NA,NA,NA,NA
"Washington","Adams",13,NA,NA,NA,NA,NA,NA,NA,NA
"Washington","Asotin",27,NA,NA,NA,NA,NA,NA,NA,NA
"Washington","Benton",37,NA,0.04472325,NA,11.8585865,NA,NA,NA,NA
"Washington","Chelan",24,0.2368085,NA,NA,NA,NA,NA,NA,NA
"Washington","Clallam",34,0.05345725,0.0342845,NA,NA,NA,0.048836,NA,0.1004005
"Washington","Clark",31,NA,0.033971,7.1031624,NA,NA,NA,NA,NA
"Washington","Columbia",17,NA,NA,NA,NA,NA,NA,NA,NA
"Washington","Cowlitz",18,NA,NA,NA,NA,NA,NA,NA,NA
"Washington","Franklin",16,NA,NA,NA,NA,NA,NA,NA,NA
"Washington","Garfield",17,NA,NA,NA,NA,NA,NA,NA,NA
"Washington","Grant",18,NA,NA,NA,NA,NA,NA,NA,NA
"Washington","Grays Harbor",20,NA,NA,NA,NA,NA,NA,NA,NA
"Washington","Jefferson",19,NA,NA,NA,NA,NA,NA,NA,NA
"Washington","King",40,0.904139,0.0323260625,6.50276874358974,10.07767,20.756184,14.315361,41.705243,0.3148815
"Washington","Kitsap",18,NA,NA,4.7534882,NA,NA,NA,NA,NA
"Washington","Kittitas",23,NA,NA,6.9915978,NA,NA,NA,NA,NA
"Washington","Klickitat",20,NA,NA,NA,NA,NA,NA,NA,NA
"Washington","Lewis",20,NA,NA,NA,NA,NA,NA,NA,NA
"Washington","Mason",21,NA,NA,NA,NA,NA,NA,NA,NA
"Washington","Okanogan",31,NA,NA,7.4930638,NA,NA,NA,NA,NA
"Washington","Pierce",41,NA,0.03864875,7.64608182608696,NA,19.554852,19.409873,34.580785,NA
"Washington","San Juan",16,NA,NA,NA,NA,NA,NA,NA,NA
"Washington","Skagit",24,0.4559065,0.02690625,5.5176674,NA,NA,NA,NA,NA
"Washington","Snohomish",30,NA,NA,7.1981878,NA,NA,NA,NA,NA
"Washington","Spokane",37,NA,0.04247225,6.9552979,19.8198225,NA,NA,NA,NA
"Washington","Stevens",28,NA,NA,13.1165794,20.71010875,NA,NA,NA,NA
"Washington","Thurston",30,NA,0.03516825,NA,NA,NA,NA,NA,0.2694365
"Washington","Walla Walla",21,NA,NA,NA,20.5356525,NA,NA,NA,NA
"Washington","Whatcom",34,5.02920925,0.03298925,4.5573156,NA,NA,NA,NA,NA
"Washington","Whitman",18,NA,NA,NA,NA,NA,NA,NA,NA
"Washington","Yakima",38,NA,NA,9.391444,15.28153475,NA,NA,NA,NA
"West Virginia","Berkeley",40,NA,0.04194175,8.833913,NA,NA,NA,NA,NA
"West Virginia","Brooke",24,3.32850742105263,NA,9.453816,16.3704335,NA,NA,NA,NA
"West Virginia","Cabell",39,NA,0.04288575,7.1945265,NA,NA,NA,NA,NA
"West Virginia","Gilmer",32,NA,0.03933825,NA,NA,NA,NA,NA,NA
"West Virginia","Greenbrier",42,NA,0.04498175,NA,NA,NA,NA,NA,NA
"West Virginia","Hancock",37,2.46635306666667,0.043209875,8.095238,12.5949125,NA,NA,NA,NA
"West Virginia","Harrison",31,NA,NA,7.27027,NA,NA,NA,NA,NA
"West Virginia","Kanawha",40,0.8334834,0.04133775,7.522303,NA,NA,4.682549,NA,0.2063385
"West Virginia","Marion",31,NA,NA,7.621212,NA,NA,NA,NA,NA
"West Virginia","Marshall",7,2.1674894,NA,9.224576,NA,NA,NA,NA,NA
"West Virginia","Mason",3,2.02106325,NA,NA,NA,NA,NA,NA,NA
"West Virginia","Mineral",3,3.898327,NA,NA,NA,NA,NA,NA,NA
"West Virginia","Monongalia",36,1.4928406,0.04411275,7.198246,NA,NA,NA,NA,NA
"West Virginia","Ohio",41,NA,0.04461725,8.102542,NA,NA,NA,NA,NA
"West Virginia","Tucker",35,NA,0.04325625,NA,NA,NA,NA,NA,NA
"West Virginia","Wood",35,2.3202596,0.043177,7.771698,NA,NA,NA,NA,NA
"Wisconsin","Ashland",34,NA,0.03624225,4.9912362,NA,NA,NA,NA,NA
"Wisconsin","Brown",35,0.3932724,0.0389015,7.3219938,NA,NA,NA,NA,NA
"Wisconsin","Columbia",37,NA,0.04015,NA,NA,NA,NA,NA,NA
"Wisconsin","Dane",38,0.1448874,0.04046075,8.27400771428571,15.3079735,NA,NA,NA,NA
"Wisconsin","Dodge",40,0.2125032,0.03895,7.35702633333333,9.669697,NA,0.177311,NA,0.125489
"Wisconsin","Door",35,NA,0.0386185,NA,NA,NA,NA,NA,NA
"Wisconsin","Eau Claire",34,NA,0.03736875,7.6860088,14.2283715,NA,NA,NA,NA
"Wisconsin","Fond du Lac",36,NA,0.039737,NA,NA,NA,NA,NA,NA
"Wisconsin","Forest",35,0.4015618,0.03692725,5.4210866,NA,NA,NA,NA,NA
"Wisconsin","Grant",29,NA,NA,8.408777,NA,NA,NA,NA,NA
"Wisconsin","Jefferson",37,NA,0.0416705,NA,NA,NA,NA,NA,NA
"Wisconsin","Kenosha",40,NA,0.043365875,7.397976,NA,NA,NA,NA,NA
"Wisconsin","Kewaunee",36,NA,0.03919925,NA,NA,NA,NA,NA,NA
"Wisconsin","La Crosse",35,NA,0.0397395,7.619056,NA,NA,NA,NA,NA
"Wisconsin","Manitowoc",36,NA,0.03977875,NA,NA,2.345601,-0.165858,NA,NA
"Wisconsin","Marathon",34,NA,0.03814875,NA,NA,NA,NA,NA,NA
"Wisconsin","Milwaukee",42,0.30084,0.0390084166666667,8.02967183333333,15.2816601666667,16.523326,1.9486955,12.875037,0.301963
"Wisconsin","Oneida",0,0.767155,NA,NA,NA,NA,NA,NA,NA
"Wisconsin","Outagamie",37,0.9941784,0.03899225,8.0542612,NA,NA,NA,NA,NA
"Wisconsin","Ozaukee",37,NA,0.0413885,6.9110846,NA,NA,NA,NA,NA
"Wisconsin","Racine",39,NA,0.044038,NA,NA,NA,NA,NA,NA
"Wisconsin","Rock",38,NA,0.04222725,NA,NA,NA,NA,NA,NA
"Wisconsin","Sauk",35,NA,0.0397785,6.56310593333333,9.607572,NA,NA,NA,NA
"Wisconsin","Sheboygan",38,NA,0.040045625,NA,NA,NA,NA,NA,NA
"Wisconsin","Taylor",35,NA,0.037117,6.385165,NA,NA,NA,NA,NA
"Wisconsin","Vilas",29,NA,0.03632175,4.9449134,NA,NA,NA,NA,NA
"Wisconsin","Walworth",37,NA,0.04193075,NA,NA,NA,NA,NA,NA
"Wisconsin","Waukesha",40,NA,0.0400685,8.88750877777778,17.13344,NA,NA,NA,NA
"Wyoming","Albany",47,NA,0.052676,3.7100565,12.9181739,NA,NA,NA,NA
"Wyoming","Big Horn",36,NA,0.04211775,NA,NA,NA,NA,NA,NA
"Wyoming","Campbell",40,NA,0.04173175,2.97670065,12.2362426888889,5.19360475,0.93646,3.6611575,NA
"Wyoming","Carbon",43,0.16236625,0.049561,NA,NA,3.9917765,-0.146973,0.851466,NA
"Wyoming","Converse",41,1.44818475,0.04631975,2.2549262,15.1738625,4.41006,0.240466,2.264665,0.0717835
"Wyoming","Fremont",45,3.42885925,0.04914625,4.28072722222222,8.8601125,0.8704265,0.048069,0.5942795,NA
"Wyoming","Johnson",40,NA,0.045522,NA,7.334473,1.2249835,-0.125524,0.624607,NA
"Wyoming","Laramie",43,0.7787383,0.045610625,3.33941918421053,13.2913918571429,6.40496975,0.332802333333333,3.4831295,0.1471305
"Wyoming","Lincoln",12,NA,NA,NA,10.665751,NA,NA,NA,NA
"Wyoming","Natrona",42,1.6475702,0.046513,3.27569069230769,10.1666666666667,8.0491785,1.490228,5.9552645,NA
"Wyoming","Park",38,0.0904292,0.042236,2.812122,9.988873,3.8447365,0.480026,2.446786,NA
"Wyoming","Platte",14,NA,NA,NA,19.91986525,NA,NA,NA,NA
"Wyoming","Sheridan",39,NA,0.0454115,5.113099,10.00773175,NA,NA,NA,NA
"Wyoming","Sublette",46,NA,0.050053175,2.77575,6.9990485,2.4481651,0.1716055,1.5068572,NA
"Wyoming","Sweetwater",46,0.86510496,0.0503044,4.472359,11.0435302777778,13.966477875,1.83246875,10.58470175,NA
"Wyoming","Teton",43,0.0632152,0.0465753333333333,2.88984938888889,9.20307025,2.8377415,0.742291,2.1728885,0.1209495
"Wyoming","Uinta",44,NA,0.05013575,NA,7.24378375,3.685592,0.365623,2.424939,NA
"Wyoming","Weston",40,0.9124106,0.04630775,NA,NA,NA,NA,NA,NA
"Puerto Rico","Adjuntas",18,NA,NA,5.552991,NA,NA,NA,NA,NA
"Puerto Rico","Bayamon",17,2.0354242,0.015286,7.13215266666667,NA,NA,3.283587,NA,0.187575
"Puerto Rico","Caguas",10,NA,NA,7.219658,NA,9.678969,12.822686,18.303431,0.429652
"Puerto Rico","Catano",33,1.3541236,0.01055125,NA,24.4746815,NA,NA,NA,NA
"Puerto Rico","Fajardo",22,NA,NA,6.868067,19.7,NA,NA,NA,NA
"Puerto Rico","Guayama",0,3.7101438,NA,5.303571,19,NA,NA,NA,NA
"Puerto Rico","Guaynabo",20,NA,NA,7.314776,24.1864563333333,18.9558665,14.326227,27.430799,0.439845
"Puerto Rico","Mayagnez",25,NA,0.0069515,NA,NA,NA,NA,NA,NA
"Puerto Rico","Ponce",35,NA,NA,6.285841,25.82865,NA,NA,NA,0.3239955
"Puerto Rico","San Juan",14,NA,NA,NA,NA,NA,NA,NA,0.9298135
"Virgin Islands","St Croix",20,NA,NA,6.252632,NA,NA,NA,NA,NA
"Virgin Islands","St John",15,NA,NA,NA,NA,NA,NA,NA,NA
"Virgin Islands","St Thomas",28,NA,NA,8.2301486,NA,NA,NA,NA,NA
"Country Of Mexico","BAJA CALIFORNIA NORTE",72,NA,NA,NA,56.3848621,NA,NA,NA,NA
"Country Of Mexico","SONORA",43,NA,0.04665175,NA,NA,NA,NA,NA,NA
